id,round_id,player_id,team1_name,team2_name,team1_won,team2_won,advanced,created_at
0115e2aa-b5e3-41dd-8b49-f576d01d58f9,b6cb1a95-0b7a-4320-bbbf-7227e9d4de42,8ed10184-c01b-4913-be71-bf7b48b8163a,Liverpool,Newcastle United,false,true,false,2025-12-02 21:09:51.860355+00
0b9996c8-644f-42ad-ae06-81c9783dfa50,b6cb1a95-0b7a-4320-bbbf-7227e9d4de42,eff7bddc-a865-47c4-95fb-fe4116d8c288,Brighton & Hove Albion,Manchester City,false,true,false,2025-12-04 17:57:38.342877+00
0c7fc0e8-9b8a-48f6-a7e9-338fdc413937,b6cb1a95-0b7a-4320-bbbf-7227e9d4de42,e2ffaf02-f17f-4be3-b3ee-651d39315af1,Newcastle United,Manchester United,true,true,true,2025-12-01 10:08:44.435663+00
15452856-7e88-4c16-b9cc-9e1ab0d87ec5,96abc6de-caa6-45cf-9094-20c65b85c551,f9aa08c8-da66-4064-a39a-3225dadaa1d0,Bournemouth,Ipswich Town,false,true,false,2025-12-18 21:24:42.061774+00
18964cbc-00fa-4cab-99d4-b8d5ac21e827,b6cb1a95-0b7a-4320-bbbf-7227e9d4de42,9a205562-9e06-49d8-865b-a0dfb3de0b20,Newcastle United,Manchester City,true,true,true,2025-12-03 21:07:40.242124+00
1dfa77d8-9e89-46fb-9cb7-3ffbc3a5545b,fab7f553-3645-47d6-8e5d-08bcb55c34ad,c2011527-da58-4568-97f9-ec5c223ead8e,Liverpool,Wrexham,,,false,2026-01-15 18:32:14.810703+00
25c572fd-2717-4b15-96ff-6fdcac1f48c3,b6cb1a95-0b7a-4320-bbbf-7227e9d4de42,3d18f1c8-de23-4c6d-b843-8241da5d994e,Newcastle United,Blackburn Rovers,true,false,false,2025-12-01 00:44:16.187358+00
3a09ac10-06ed-42c1-9803-12e5a3321447,b6cb1a95-0b7a-4320-bbbf-7227e9d4de42,46a30c5e-11ff-4c44-aa31-29a606850f82,Blackburn Rovers,Manchester United,false,true,false,2025-12-04 13:41:25.996655+00
45ec311e-1bb3-4a7d-91b1-6f80c3d607ef,b6cb1a95-0b7a-4320-bbbf-7227e9d4de42,49f48e02-6af0-4107-8f27-29f67efc4c3a,Newcastle United,Coventry City,true,false,false,2025-12-04 20:49:58.442031+00
524b54b3-b58b-4e5e-85df-b6cb88110be4,b6cb1a95-0b7a-4320-bbbf-7227e9d4de42,a98cac4a-9401-4a97-b8e6-93a7caee47e9,Brighton & Hove Albion,Sheffield United,false,true,false,2025-12-01 18:02:40.760079+00
6416c1e3-6cbb-4bfd-b54a-9d111f631b30,96abc6de-caa6-45cf-9094-20c65b85c551,abe5e91c-2516-47f8-98a7-2b1e70ab13b1,Aston Villa,Crystal Palace,true,false,false,2025-12-18 16:53:35.401637+00
683683f6-997d-4741-86cf-270bfa392403,b6cb1a95-0b7a-4320-bbbf-7227e9d4de42,584d969b-f2c5-4e89-a226-9d5d47bebe23,Blackburn Rovers,Newcastle United,false,true,false,2025-12-01 14:27:10.628875+00
6a8d0f96-aa87-40ac-a374-4d4abdf4ee3d,b6cb1a95-0b7a-4320-bbbf-7227e9d4de42,182f8371-048a-4f6e-b95d-149f368c3c44,Newcastle United,Manchester City,true,true,true,2025-12-03 09:24:48.845181+00
6e15643f-c5ca-4612-ad9c-545cafff3f3a,fab7f553-3645-47d6-8e5d-08bcb55c34ad,c2011527-da58-4568-97f9-ec5c223ead8e,Liverpool,Wrexham,,,false,2026-01-15 18:32:14.888847+00
730f7f8d-59e9-4c58-9fa0-cdd6d0abdc4b,b6cb1a95-0b7a-4320-bbbf-7227e9d4de42,7151cae2-f54e-4f88-9e6a-8ab7fe755160,Brighton & Hove Albion,Manchester City,false,true,false,2025-12-04 12:05:27.66458+00
74628ad9-d6a3-4243-abbf-e9ae6271c222,b6cb1a95-0b7a-4320-bbbf-7227e9d4de42,f9aa08c8-da66-4064-a39a-3225dadaa1d0,Manchester City,Newcastle United,true,true,true,2025-12-04 21:53:57.493479+00
