id,season_id,player_id,team_name,created_at
04d6c4a6-74bc-440a-bd86-0b9a9bbd40da,27404307-72b4-4518-a32c-ce15384915d9,95f43b8d-de0d-4dd2-a9bb-0cdfe02e247a,Manchester City,2025-12-01 07:14:50.466159+00
06e51c74-63af-4dd1-81cf-1c6be34258f5,27404307-72b4-4518-a32c-ce15384915d9,e2ffaf02-f17f-4be3-b3ee-651d39315af1,Arsenal,2026-01-01 22:02:25.154506+00
093dda63-e424-402c-9251-8278278e4485,27404307-72b4-4518-a32c-ce15384915d9,e2ffaf02-f17f-4be3-b3ee-651d39315af1,Liverpool,2026-01-15 15:38:45.266846+00
0950d6db-c9d8-443a-aac8-b2b574d133cd,27404307-72b4-4518-a32c-ce15384915d9,6bf245f8-9743-4b7b-ab78-dc0cdd591c6c,Newcastle United,2025-12-04 15:44:57.113692+00
0a58e650-b1da-4776-afeb-3cf41973d2b9,27404307-72b4-4518-a32c-ce15384915d9,ceb258ce-454a-4b5f-9321-73fd28390495,Arsenal,2025-12-01 17:10:58.830619+00
0b4f55b4-6c23-480c-bff4-587a5c89116e,27404307-72b4-4518-a32c-ce15384915d9,857f0ddb-bbf7-490f-89e7-c393913d1937,Manchester City,2025-12-04 10:12:02.175022+00
0d6c4f2a-8ceb-4e88-b162-a75a5322a16e,27404307-72b4-4518-a32c-ce15384915d9,e2ffaf02-f17f-4be3-b3ee-651d39315af1,Brighton & Hove Albion,2026-01-01 22:02:25.154506+00
0d6ff509-3888-4f86-af37-ae1cf8da5a36,27404307-72b4-4518-a32c-ce15384915d9,e04c559e-ca37-400e-b70d-64cc03eb3361,Newcastle United,2025-12-01 12:40:58.258662+00
0f61b268-b45f-401d-badc-16c28ffee0a9,27404307-72b4-4518-a32c-ce15384915d9,6e5a68ef-c26c-4776-8f8c-7f3c22bc3f06,Liverpool,2025-12-01 17:38:23.150934+00
13279fbf-1d30-4b7b-b11d-bf207c9b43f4,27404307-72b4-4518-a32c-ce15384915d9,584d969b-f2c5-4e89-a226-9d5d47bebe23,Blackburn Rovers,2025-12-01 14:27:10.959458+00
14492028-4534-431a-96fb-3e0621bf402d,27404307-72b4-4518-a32c-ce15384915d9,e04c559e-ca37-400e-b70d-64cc03eb3361,Blackburn Rovers,2025-12-01 12:40:58.258662+00
19cbf0fe-f36f-4b6f-b004-b2e27734dc0c,27404307-72b4-4518-a32c-ce15384915d9,ceb258ce-454a-4b5f-9321-73fd28390495,Liverpool,2025-12-01 17:10:58.830619+00
1c47eac9-a130-4bf1-b584-042df12668cc,27404307-72b4-4518-a32c-ce15384915d9,c4d0c372-0a8c-445d-9994-fe871e8eb544,Queens Park Rangers,2026-01-02 15:16:04.796803+00
1c83ef08-715a-4e43-895f-5013557c9b80,27404307-72b4-4518-a32c-ce15384915d9,f9aa08c8-da66-4064-a39a-3225dadaa1d0,Newcastle United,2025-12-04 21:53:57.603202+00
1cd2372d-aa39-4517-a0c5-2ea7644475aa,27404307-72b4-4518-a32c-ce15384915d9,abe5e91c-2516-47f8-98a7-2b1e70ab13b1,Manchester City,2025-12-04 15:23:27.459346+00
1f7c90f2-f89f-4d46-b3d0-b760e9e6b0f2,27404307-72b4-4518-a32c-ce15384915d9,c2011527-da58-4568-97f9-ec5c223ead8e,Manchester City,2025-12-18 16:57:39.188684+00
207b87dc-3726-4546-b74f-6cd410d1228d,27404307-72b4-4518-a32c-ce15384915d9,9a205562-9e06-49d8-865b-a0dfb3de0b20,Manchester City,2025-12-04 16:27:12.329807+00
2135f3e0-0424-4ed7-aa81-979644dd474f,27404307-72b4-4518-a32c-ce15384915d9,7151cae2-f54e-4f88-9e6a-8ab7fe755160,Brighton & Hove Albion,2025-12-04 12:05:28.323774+00
23019dd5-cb38-40ad-8c07-73d1f12baf82,27404307-72b4-4518-a32c-ce15384915d9,49f48e02-6af0-4107-8f27-29f67efc4c3a,Newcastle United,2025-12-04 20:49:58.639572+00
23d46588-8636-4e55-9404-51164e773a39,27404307-72b4-4518-a32c-ce15384915d9,6a57188f-50ad-4d66-88e5-64236a293c32,Newcastle United,2025-12-04 20:56:20.129202+00
25d39ac4-6d13-41e7-999b-b97be4379ec8,27404307-72b4-4518-a32c-ce15384915d9,c4d0c372-0a8c-445d-9994-fe871e8eb544,Brighton & Hove Albion,2026-01-15 18:56:26.213733+00
26e83040-c17f-4a6a-9b01-37c0deacd410,27404307-72b4-4518-a32c-ce15384915d9,8ed10184-c01b-4913-be71-bf7b48b8163a,Liverpool,2025-12-02 21:09:52.043402+00
2994c34d-7a06-4ed2-9f51-810553ac7961,27404307-72b4-4518-a32c-ce15384915d9,e2ffaf02-f17f-4be3-b3ee-651d39315af1,Ipswich Town,2025-12-17 17:00:46.892062+00
2b5c434d-033d-41cb-bf35-cbd09aca5edd,27404307-72b4-4518-a32c-ce15384915d9,7151cae2-f54e-4f88-9e6a-8ab7fe755160,Manchester City,2025-12-04 12:05:28.323774+00
2b656f81-7c36-4c5f-b401-71d0e9b10dc3,27404307-72b4-4518-a32c-ce15384915d9,182f8371-048a-4f6e-b95d-149f368c3c44,Arsenal,2025-12-16 10:44:00.577437+00
34c269a7-56f9-41ae-9115-8f5ee777c099,27404307-72b4-4518-a32c-ce15384915d9,f3b179ce-265d-4bf0-8c6c-a641504ea802,Newcastle United,2025-12-01 22:12:29.222102+00
