id,game_week_id,player_id,correct_scores,points,created_at
01a27a78-5a8e-4a07-a5cb-c4e025297918,39344544-7804-4c1d-a17b-a1aff7a7f869,4f4c26c5-21c6-4a45-b9ab-141ea2936063,0,7,2025-11-10 03:54:43.745207+00
01ce34c2-37ab-4c9b-ab23-ef007a18460c,3715512f-bc25-48aa-a319-f9b2ffc2fb15,c8b7ea0d-f644-44ff-b89b-a0e352ff3cec,0,5,2025-10-27 01:59:34.334362+00
01eaef04-d9ee-44f9-8346-9ce83208e5d9,28c25bca-56fb-487b-b335-f02e00863c6b,eff7bddc-a865-47c4-95fb-fe4116d8c288,2,9,2025-08-26 00:30:53.12888+00
020d5cd1-eef3-431e-9e7b-636fa0e8680f,634bef0a-8a4f-4bb4-a7cc-79a5ec61e5cb,46a30c5e-11ff-4c44-aa31-29a606850f82,0,4,2025-12-23 02:13:34.5906+00
02fee488-f173-4435-9eea-28180fc17491,7f04d06c-ca42-403e-8bc7-194f0a0c631a,f9410110-ec63-4a83-ad54-2b5df48b9140,0,4,2025-12-01 00:26:08.076072+00
035cc534-05bf-4b92-b78e-da03862297e4,00c76044-16a0-4acf-a0a5-8de00e9cbc06,857f0ddb-bbf7-490f-89e7-c393913d1937,0,5,2025-12-16 01:50:33.561015+00
03888c54-d2e4-4ae0-a4d4-1e2821379c89,3fbb2bf0-cef3-48b2-9d04-ecba8bd4165b,6bf245f8-9743-4b7b-ab78-dc0cdd591c6c,0,3,2025-09-30 00:21:43.959007+00
05a7ab3c-5312-470f-9c62-e5c94be52d3e,3fbb2bf0-cef3-48b2-9d04-ecba8bd4165b,e04c559e-ca37-400e-b70d-64cc03eb3361,2,8,2025-09-30 00:21:43.959007+00
06b98e81-2bcb-40ae-89f2-ab957798d132,39344544-7804-4c1d-a17b-a1aff7a7f869,49f48e02-6af0-4107-8f27-29f67efc4c3a,1,9,2025-11-10 03:54:43.745207+00
0722e822-31de-496c-ada7-ffbc31276dd1,37bc4415-6386-4c1c-9a8b-453802fa72e1,c8b7ea0d-f644-44ff-b89b-a0e352ff3cec,1,8,2025-12-29 01:10:50.647344+00
07e0055e-f3ea-465c-89ca-7a484653357b,39344544-7804-4c1d-a17b-a1aff7a7f869,78c6e1c2-6f06-4cf7-8a82-54f62c0e9504,0,4,2025-11-10 03:54:43.745207+00
07ecdae9-0c30-4629-83dd-698634c554ea,435af285-efb9-47f0-a3b5-aa47b7b78b56,857f0ddb-bbf7-490f-89e7-c393913d1937,2,9,2025-11-25 02:24:54.186745+00
0838ded0-7a6d-4e2c-83e9-b811de762951,37bc4415-6386-4c1c-9a8b-453802fa72e1,abe5e91c-2516-47f8-98a7-2b1e70ab13b1,1,4,2025-12-29 01:10:50.647344+00
08dc85fd-7c2b-4695-a9c4-1696f03f34fd,634bef0a-8a4f-4bb4-a7cc-79a5ec61e5cb,6bf245f8-9743-4b7b-ab78-dc0cdd591c6c,3,11,2025-12-23 02:13:34.5906+00
08fd371d-6a2b-4526-a2f7-ffd93fcbe0f8,d8d2e264-f062-4c84-bc77-cf67da4c3bf5,9a205562-9e06-49d8-865b-a0dfb3de0b20,0,3,2025-09-01 12:27:12.189666+00
09c47b4b-9d94-464d-98b8-532dff82e7cf,7d6130ac-980a-4352-8ec0-29a06643525e,3d18f1c8-de23-4c6d-b843-8241da5d994e,0,3,2026-01-12 01:11:49.843879+00
09fb74b2-3f40-4781-9caf-b50d65e3f3cc,e1083685-268d-4376-bbc8-14fe74194d46,182f8371-048a-4f6e-b95d-149f368c3c44,1,7,2025-08-18 23:21:21.195482+00
0a63460e-1526-4eb7-a80f-f65913f6d2db,39344544-7804-4c1d-a17b-a1aff7a7f869,eb3628cb-9a74-4281-bc9f-ebff66ae268e,1,9,2025-11-10 03:54:43.745207+00
0a685407-b5f8-4a1e-8a84-a48f698b173c,6321df99-8fc5-4465-a345-4e85e454e8cc,f9aa08c8-da66-4064-a39a-3225dadaa1d0,0,5,2025-09-22 12:27:57.199993+00
0a7e8031-d084-4b1c-95f9-53195de9a9c9,7d6130ac-980a-4352-8ec0-29a06643525e,78c6e1c2-6f06-4cf7-8a82-54f62c0e9504,1,6,2026-01-12 01:11:49.843879+00
0a8189ea-e350-4e28-b07c-d8c1bb83e22b,b8e9c830-4504-4e15-9aba-2cf1e3b2de9d,e2ffaf02-f17f-4be3-b3ee-651d39315af1,1,7,2026-01-05 01:20:32.782065+00
0a9a8e03-cb90-4c3e-9b59-3e4e8254eaa9,d77ab4fc-0b5e-46dc-8403-2c02eb802dd6,e04c559e-ca37-400e-b70d-64cc03eb3361,1,8,2025-10-05 23:57:44.019951+00
0b265da5-3ef2-4422-b295-f7f27f801397,634bef0a-8a4f-4bb4-a7cc-79a5ec61e5cb,25472e3e-4928-440c-84a8-ed85a6e4cf34,1,5,2025-12-23 02:13:34.5906+00
0b383352-1b8c-4c61-bbfd-658b96ce3241,e1083685-268d-4376-bbc8-14fe74194d46,25472e3e-4928-440c-84a8-ed85a6e4cf34,0,7,2025-08-18 23:21:21.195482+00
0b4b68d3-0534-4abc-945a-74592c21a3ad,28c25bca-56fb-487b-b335-f02e00863c6b,6e5a68ef-c26c-4776-8f8c-7f3c22bc3f06,0,5,2025-08-26 00:30:53.12888+00
0b9d9698-a50e-4824-8564-6066b8b09e9e,28da2862-f00a-44dd-8ab5-a48849d53245,ceb258ce-454a-4b5f-9321-73fd28390495,0,5,2025-11-04 02:39:26.20676+00
0bd459a8-9618-4ab5-b0f0-d334563e79e2,d7a991ce-94f4-44a6-9e3a-bda9babd7e11,e2ffaf02-f17f-4be3-b3ee-651d39315af1,0,6,2025-12-09 02:15:48.500643+00
0c22c881-3241-4e03-9363-68a8747968e6,3fbb2bf0-cef3-48b2-9d04-ecba8bd4165b,f3b179ce-265d-4bf0-8c6c-a641504ea802,0,2,2025-09-30 00:21:43.959007+00
0d015e24-515f-4e54-ab61-5741d5cf6cfb,d7a991ce-94f4-44a6-9e3a-bda9babd7e11,46a30c5e-11ff-4c44-aa31-29a606850f82,0,5,2025-12-09 02:15:48.500643+00
0d6ca71d-75d9-4523-bd05-ee762c77cbe7,3fbb2bf0-cef3-48b2-9d04-ecba8bd4165b,7151cae2-f54e-4f88-9e6a-8ab7fe755160,0,3,2025-09-30 00:21:43.959007+00
